name,sku,price,category,description,image_url,track_inventory,on_hand_count,taxable,status
Angels set of 3 9in x12in - Original,original-1,50,Artwork,Angels set of 3 9in x12in - Original,https://artwithheartandgifts.com/images/original-1.jpg,TRUE,1,TRUE,Active
Angels set of 3 9in x12in - Print,print-1,20,Artwork,Angels set of 3 9in x12in - Print,https://artwithheartandgifts.com/images/print-1.jpg,TRUE,999,TRUE,Active
Barn 9in x 12in - Original,original-2,25,Artwork,Barn 9in x 12in - Original,https://artwithheartandgifts.com/images/original-2.jpg,TRUE,1,TRUE,Active
Barn 9in x 12in - Print,print-2,10,Artwork,Barn 9in x 12in - Print,https://artwithheartandgifts.com/images/print-2.jpg,TRUE,999,TRUE,Active
Mermaid Dreams 9in x 12in - Original,original-3,25,Artwork,Mermaid Dreams 9in x 12in - Original,https://artwithheartandgifts.com/images/original-3.jpg,TRUE,1,TRUE,Active
Mermaid Dreams 9in x 12in - Print,print-3,10,Artwork,Mermaid Dreams 9in x 12in - Print,https://artwithheartandgifts.com/images/print-3.jpg,TRUE,999,TRUE,Active
Mermaid Dreams 9in x 12in - Original,original-4,25,Artwork,Mermaid Dreams 9in x 12in - Original,https://artwithheartandgifts.com/images/original-4.jpg,TRUE,1,TRUE,Active
Mermaid Dreams 9in x 12in - Print,print-4,10,Artwork,Mermaid Dreams 9in x 12in - Print,https://artwithheartandgifts.com/images/print-4.jpg,TRUE,999,TRUE,Active
Lighthouse Big Red 11in x 14in - Original,original-5,30,Artwork,Lighthouse Big Red 11in x 14in - Original,https://artwithheartandgifts.com/images/original-5.jpg,TRUE,1,TRUE,Active
Lighthouse Big Red 11in x 14in - Print,print-5,12,Artwork,Lighthouse Big Red 11in x 14in - Print,https://artwithheartandgifts.com/images/print-5.jpg,TRUE,999,TRUE,Active
Pumpkin Man 9in x 12in - Original,original-6,20,Artwork,Pumpkin Man 9in x 12in - Original,https://artwithheartandgifts.com/images/original-6.jpg,TRUE,1,TRUE,Active
Pumpkin Man 9in x 12in - Print,print-6,8,Artwork,Pumpkin Man 9in x 12in - Print,https://artwithheartandgifts.com/images/print-6.jpg,TRUE,999,TRUE,Active
Love Tree 11in x 14in - Original,original-7,25,Artwork,Love Tree 11in x 14in - Original,https://artwithheartandgifts.com/images/original-7.jpg,TRUE,1,TRUE,Active
Love Tree 11in x 14in - Print,print-7,10,Artwork,Love Tree 11in x 14in - Print,https://artwithheartandgifts.com/images/print-7.jpg,TRUE,999,TRUE,Active
Sunburst 11in x 14in - Original,original-8,25,Artwork,Sunburst 11in x 14in - Original,https://artwithheartandgifts.com/images/original-8.jpg,TRUE,1,TRUE,Active
Sunburst 11in x 14in - Print,print-8,10,Artwork,Sunburst 11in x 14in - Print,https://artwithheartandgifts.com/images/print-8.jpg,TRUE,999,TRUE,Active
Big Sky 11in x 14in - Original,original-9,25,Artwork,Big Sky 11in x 14in - Original,https://artwithheartandgifts.com/images/original-9.jpg,TRUE,1,TRUE,Active
