Product Name,Description,SKU,Price,Category,Image URL,Inventory Quantity,Weight (lbs),Dimensions,Active,Taxable,Tags
"Angels set of 3 9in x12in - Original","Angels set of 3 9in x12in - Original","original-1",50.00,"Artwork","https://yourdomain.com/images/1. Angels set of 3 9in x12in 50.00.jpg",1,1.0,"9in x 12in",Yes,Yes,"art,original,artwork"
"Angels set of 3 9in x12in - Print","Angels set of 3 9in x12in - Print","print-1",20.00,"Artwork","https://yourdomain.com/images/1. Angels set of 3 9in x12in 50.00.jpg",999,0.3,"8x10",Yes,Yes,"art,print,artwork"
"Barn 9in x 12in - Original","Barn 9in x 12in - Original","original-2",25.00,"Artwork","https://yourdomain.com/images/2. Barn 9in x 12in 25.00.jpg",1,1.0,"9in x 12in",Yes,Yes,"art,original,artwork"
"Barn 9in x 12in - Print","Barn 9in x 12in - Print","print-2",10.00,"Artwork","https://yourdomain.com/images/2. Barn 9in x 12in 25.00.jpg",999,0.3,"8x10",Yes,Yes,"art,print,artwork"
"Mermaid Dreams 9in x 12in - Original","Mermaid Dreams 9in x 12in - Original","original-3",25.00,"Artwork","https://yourdomain.com/images/3. Mermaid Dreams 9in x 12in 25.00.jpg",1,1.0,"9in x 12in",Yes,Yes,"art,original,artwork"
"Mermaid Dreams 9in x 12in - Print","Mermaid Dreams 9in x 12in - Print","print-3",10.00,"Artwork","https://yourdomain.com/images/3. Mermaid Dreams 9in x 12in 25.00.jpg",999,0.3,"8x10",Yes,Yes,"art,print,artwork"
"Mermaid Dreams 9in x 12in - Original","Mermaid Dreams 9in x 12in - Original","original-4",25.00,"Artwork","https://yourdomain.com/images/4. Mermaid Dreams 9in x 12in 25.00.jpg",1,1.0,"9in x 12in",Yes,Yes,"art,original,artwork"
"Mermaid Dreams 9in x 12in - Print","Mermaid Dreams 9in x 12in - Print","print-4",10.00,"Artwork","https://yourdomain.com/images/4. Mermaid Dreams 9in x 12in 25.00.jpg",999,0.3,"8x10",Yes,Yes,"art,print,artwork"
"Lighthouse Big Red 11in x 14in - Original","Lighthouse Big Red 11in x 14in - Original","original-5",30.00,"Artwork","https://yourdomain.com/images/5. Lighthouse Big Red 11in x 14in 30.00.jpg",1,1.0,"11in x 14in",Yes,Yes,"art,original,artwork"
"Lighthouse Big Red 11in x 14in - Print","Lighthouse Big Red 11in x 14in - Print","print-5",12.00,"Artwork","https://yourdomain.com/images/5. Lighthouse Big Red 11in x 14in 30.00.jpg",999,0.3,"8x10",Yes,Yes,"art,print,artwork"
"Pumpkin Man 9in x 12in - Original","Pumpkin Man 9in x 12in - Original","original-6",20.00,"Artwork","https://yourdomain.com/images/6. Pumpkin Man 9in x 12in 20.00.jpg",1,1.0,"9in x 12in",Yes,Yes,"art,original,artwork"
"Pumpkin Man 9in x 12in - Print","Pumpkin Man 9in x 12in - Print","print-6",8.00,"Artwork","https://yourdomain.com/images/6. Pumpkin Man 9in x 12in 20.00.jpg",999,0.3,"8x10",Yes,Yes,"art,print,artwork"
