Product Name,Product Description,Short Description,SKU,Price,Compare at Price,Cost per Item,Category,Subcategory,Brand,Product Type,Vendor,Image URL,Image Alt Text,Inventory Quantity,Inventory Policy,Weight (lbs),Dimensions,Active,Taxable,Requires Shipping,Tags,SEO Title,SEO Description,Handle
"Angels set of 3 9in x12in - Original","Angels set of 3 9in x12in - Original","Angels set of 3 9in x12in - Original","original-1",50.00,60.00,30.00,"Artwork","Original Artwork","Art with Heart & Gifts","Original","Charmin","https://yourdomain.com/images/1. Angels set of 3 9in x12in 50.00.jpg","Angels set of 3 9in x12in - Original",1,deny,1.0,"9in x 12in",Yes,Yes,Yes,"art,original,artwork,handmade","Angels set of 3 9in x12in - Original - Art with Heart & Gifts","Beautiful original artwork by Charmin. Angels set of 3 9in x12in - Original","angels-set-of-3-9in-x12in---original"
"Angels set of 3 9in x12in - Print","Angels set of 3 9in x12in - Print","Angels set of 3 9in x12in - Print","print-1",20.00,,8.00,"Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/1. Angels set of 3 9in x12in 50.00.jpg","Angels set of 3 9in x12in - Print",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,artwork,handmade","Angels set of 3 9in x12in - Print - Art with Heart & Gifts","Beautiful print artwork by Charmin. Angels set of 3 9in x12in - Print","angels-set-of-3-9in-x12in---print"
"Barn 9in x 12in - Original","Barn 9in x 12in - Original","Barn 9in x 12in - Original","original-2",25.00,30.00,15.00,"Artwork","Original Artwork","Art with Heart & Gifts","Original","Charmin","https://yourdomain.com/images/2. Barn 9in x 12in 25.00.jpg","Barn 9in x 12in - Original",1,deny,1.0,"9in x 12in",Yes,Yes,Yes,"art,original,artwork,handmade","Barn 9in x 12in - Original - Art with Heart & Gifts","Beautiful original artwork by Charmin. Barn 9in x 12in - Original","barn-9in-x-12in---original"
"Barn 9in x 12in - Print","Barn 9in x 12in - Print","Barn 9in x 12in - Print","print-2",10.00,,4.00,"Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/2. Barn 9in x 12in 25.00.jpg","Barn 9in x 12in - Print",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,artwork,handmade","Barn 9in x 12in - Print - Art with Heart & Gifts","Beautiful print artwork by Charmin. Barn 9in x 12in - Print","barn-9in-x-12in---print"
"Mermaid Dreams 9in x 12in - Original","Mermaid Dreams 9in x 12in - Original","Mermaid Dreams 9in x 12in - Original","original-3",25.00,30.00,15.00,"Artwork","Original Artwork","Art with Heart & Gifts","Original","Charmin","https://yourdomain.com/images/3. Mermaid Dreams 9in x 12in 25.00.jpg","Mermaid Dreams 9in x 12in - Original",1,deny,1.0,"9in x 12in",Yes,Yes,Yes,"art,original,artwork,handmade","Mermaid Dreams 9in x 12in - Original - Art with Heart & Gifts","Beautiful original artwork by Charmin. Mermaid Dreams 9in x 12in - Original","mermaid-dreams-9in-x-12in---original"
"Mermaid Dreams 9in x 12in - Print","Mermaid Dreams 9in x 12in - Print","Mermaid Dreams 9in x 12in - Print","print-3",10.00,,4.00,"Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/3. Mermaid Dreams 9in x 12in 25.00.jpg","Mermaid Dreams 9in x 12in - Print",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,artwork,handmade","Mermaid Dreams 9in x 12in - Print - Art with Heart & Gifts","Beautiful print artwork by Charmin. Mermaid Dreams 9in x 12in - Print","mermaid-dreams-9in-x-12in---print"
"Mermaid Dreams 9in x 12in - Original","Mermaid Dreams 9in x 12in - Original","Mermaid Dreams 9in x 12in - Original","original-4",25.00,30.00,15.00,"Artwork","Original Artwork","Art with Heart & Gifts","Original","Charmin","https://yourdomain.com/images/4. Mermaid Dreams 9in x 12in 25.00.jpg","Mermaid Dreams 9in x 12in - Original",1,deny,1.0,"9in x 12in",Yes,Yes,Yes,"art,original,artwork,handmade","Mermaid Dreams 9in x 12in - Original - Art with Heart & Gifts","Beautiful original artwork by Charmin. Mermaid Dreams 9in x 12in - Original","mermaid-dreams-9in-x-12in---original"
"Mermaid Dreams 9in x 12in - Print","Mermaid Dreams 9in x 12in - Print","Mermaid Dreams 9in x 12in - Print","print-4",10.00,,4.00,"Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/4. Mermaid Dreams 9in x 12in 25.00.jpg","Mermaid Dreams 9in x 12in - Print",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,artwork,handmade","Mermaid Dreams 9in x 12in - Print - Art with Heart & Gifts","Beautiful print artwork by Charmin. Mermaid Dreams 9in x 12in - Print","mermaid-dreams-9in-x-12in---print"
"Lighthouse Big Red 11in x 14in - Original","Lighthouse Big Red 11in x 14in - Original","Lighthouse Big Red 11in x 14in - Original","original-5",30.00,36.00,18.00,"Artwork","Original Artwork","Art with Heart & Gifts","Original","Charmin","https://yourdomain.com/images/5. Lighthouse Big Red 11in x 14in 30.00.jpg","Lighthouse Big Red 11in x 14in - Original",1,deny,1.0,"11in x 14in",Yes,Yes,Yes,"art,original,artwork,handmade","Lighthouse Big Red 11in x 14in - Original - Art with Heart & Gifts","Beautiful original artwork by Charmin. Lighthouse Big Red 11in x 14in - Original","lighthouse-big-red-11in-x-14in---original"
"Lighthouse Big Red 11in x 14in - Print","Lighthouse Big Red 11in x 14in - Print","Lighthouse Big Red 11in x 14in - Print","print-5",12.00,,4.80,"Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/5. Lighthouse Big Red 11in x 14in 30.00.jpg","Lighthouse Big Red 11in x 14in - Print",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,artwork,handmade","Lighthouse Big Red 11in x 14in - Print - Art with Heart & Gifts","Beautiful print artwork by Charmin. Lighthouse Big Red 11in x 14in - Print","lighthouse-big-red-11in-x-14in---print"
