Product Name,Description,Price,SKU,Category,Image URL,Weight,Inventory,Type,Size,Tags
"Angels set of 3 9in x12in - Original","Angels set of 3 9in x12in - Original",50.00,"original-1","Artwork","https://artwithheartandgifts.com/images/1. Angels set of 3 9in x12in 50.00.jpg",1.0,1,"original","9in x 12in","art,original,artwork,handmade"
"Angels set of 3 9in x12in - Print","Angels set of 3 9in x12in - Print",20.00,"print-1","Artwork","https://artwithheartandgifts.com/images/1. Angels set of 3 9in x12in 50.00.jpg",0.3,999,"print","8x10","art,print,artwork,handmade"
"Barn 9in x 12in - Original","Barn 9in x 12in - Original",25.00,"original-2","Artwork","https://artwithheartandgifts.com/images/2. Barn 9in x 12in 25.00.jpg",1.0,1,"original","9in x 12in","art,original,artwork,handmade"
"Barn 9in x 12in - Print","Barn 9in x 12in - Print",10.00,"print-2","Artwork","https://artwithheartandgifts.com/images/2. Barn 9in x 12in 25.00.jpg",0.3,999,"print","8x10","art,print,artwork,handmade"
"Mermaid Dreams 9in x 12in - Original","Mermaid Dreams 9in x 12in - Original",25.00,"original-3","Artwork","https://artwithheartandgifts.com/images/3. Mermaid Dreams 9in x 12in 25.00.jpg",1.0,1,"original","9in x 12in","art,original,artwork,handmade"
"Mermaid Dreams 9in x 12in - Print","Mermaid Dreams 9in x 12in - Print",10.00,"print-3","Artwork","https://artwithheartandgifts.com/images/3. Mermaid Dreams 9in x 12in 25.00.jpg",0.3,999,"print","8x10","art,print,artwork,handmade"
"Mermaid Dreams 9in x 12in - Original","Mermaid Dreams 9in x 12in - Original",25.00,"original-4","Artwork","https://artwithheartandgifts.com/images/4. Mermaid Dreams 9in x 12in 25.00.jpg",1.0,1,"original","9in x 12in","art,original,artwork,handmade"
"Mermaid Dreams 9in x 12in - Print","Mermaid Dreams 9in x 12in - Print",10.00,"print-4","Artwork","https://artwithheartandgifts.com/images/4. Mermaid Dreams 9in x 12in 25.00.jpg",0.3,999,"print","8x10","art,print,artwork,handmade"
"Lighthouse Big Red 11in x 14in - Original","Lighthouse Big Red 11in x 14in - Original",30.00,"original-5","Artwork","https://artwithheartandgifts.com/images/5. Lighthouse Big Red 11in x 14in 30.00.jpg",1.0,1,"original","11in x 14in","art,original,artwork,handmade"
"Lighthouse Big Red 11in x 14in - Print","Lighthouse Big Red 11in x 14in - Print",12.00,"print-5","Artwork","https://artwithheartandgifts.com/images/5. Lighthouse Big Red 11in x 14in 30.00.jpg",0.3,999,"print","8x10","art,print,artwork,handmade"
